VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 25.04.2024 12:24:07
Project name: CO3332
Project id: 0
Country: Russia
City: Moscow
Street 1: Зеленоград, Панфиловский пр-т
"MCP3",-1
"SGid",3
"DTO",0
"GAP1",3
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",19
"Name","D41"
"ImportName",""
"PortId",1030303
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",4
"DTO",0
"GAP1",3
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",20
"Name","D42"
"ImportName",""
"PortId",1030304
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",4
"DTO",0
"GAP1",2,2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",21
"Name","D43"
"ImportName",""
"PortId",1030305
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",4
"DTO",0
"GAP1",3
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",22
"Name","D44"
"ImportName",""
"PortId",1030306
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",4
"DTO",0
"GAP1",3
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",23
"Name","D45"
"ImportName",""
"PortId",1030307
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",4
"DTO",0
"GAP1",1,9
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",24
"Name","D27"
"ImportName",""
"PortId",1030308
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",2
"DTO",0
"GAP1",3
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",25
"Name","D28"
"ImportName",""
"PortId",1030309
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",2
"DTO",0
"GAP1",2,2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",26
"Name","DO11"
"ImportName",""
"PortId",1030310
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",3
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",27
"Name","DO12"
"ImportName",""
"PortId",1030311
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",28
"Name","DO21"
"ImportName",""
"PortId",1030312
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",29
"Name","DO22"
"ImportName",""
"PortId",1030313
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",30
"Name","DO23"
"ImportName",""
"PortId",1030314
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",31
"Name","DO41"
"ImportName",""
"PortId",1030315
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",32
"Name","DO42"
"ImportName",""
"PortId",1030316
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",33
"Name","DO31"
"ImportName",""
"PortId",1030401
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",34
"Name","DO32"
"ImportName",""
"PortId",1030402
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",35
"Name","DF11"
"ImportName",""
"PortId",1030403
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",36
"Name","DF12"
"ImportName",""
"PortId",1030404
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",37
"Name","DF21"
"ImportName",""
"PortId",1030405
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",38
"Name","DF22"
"ImportName",""
"PortId",1030406
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",39
"Name","DF23"
"ImportName",""
"PortId",1030407
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",40
"Name","DF41"
"ImportName",""
"PortId",1030408
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",41
"Name","DF42"
"ImportName",""
"PortId",1030409
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",42
"Name","DF31"
"ImportName",""
"PortId",1030410
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",43
"Name","DF32"
"ImportName",""
"PortId",1030411
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",44
"Name","dd1_1"
"ImportName",""
"PortId",1030201
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",45
"Name","dd1_2"
"ImportName",""
"PortId",1030202
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",46
"Name","dd1_3"
"ImportName",""
"PortId",1030203
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",47
"Name","dd1_4"
"ImportName",""
"PortId",1030204
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",48
"Name","dd1_5"
"ImportName",""
"PortId",1030205
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",49
"Name","dd1_6"
"ImportName",""
"PortId",1030206
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:END
:TABLE "XDETC",7,3,3,3,3
:RECORD
"Id",1
"OnTime",601
"OffTime",2300
:END
:RECORD
"Id",2
"OnTime",601
"OffTime",2300
:END
:RECORD
"Id",3
"OnTime",601
"OffTime",2300
:END
:RECORD
"Id",4
"OnTime",601
"OffTime",2300
:END
:RECORD
"Id",5
"OnTime",601
"OffTime",2300
:END
:RECORD
"Id",6
"OnTime",801
"OffTime",2300
:END
:RECORD
"Id",7
"OnTime",801
"OffTime",2300
:END
:END
:TABLE "XFLASH",4,4,4,3,3,3
:RECORD
"Id",1
"Offset",0
"Off",5
"On",5
:END
:RECORD
"Id",2
"Offset",0
"Off",4
"On",4
:END
:RECORD
"Id",3
"Offset",0
"Off",5
"On",5
:END
:RECORD
"Id",4
"Offset",5
"Off",5
"On",5
:END
:END
:TABLE "XIN",5,15,4,10,10,10,3,10,3,4,1,1,10,10,10,4,1
:RECORD
"Id",1
"Name","MMI-keys"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",3020100
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",2
"Name","in"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",3010900
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",3
"Name","mmin"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",3010300
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",4
"Name","FIX"
"Service",""
"Element",""
"Bit",-1
"SF","110"
"SFM",0
"WizId",3010514
"WizInvert",False
"Toggle",True
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",5
"Name","MIMIC"
"Service",""
"Element",""
"Bit",-1
"SF","52"
"SFM",0
"WizId",3020201
"WizInvert",False
"Toggle",True
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:END
:TABLE "XMEMO",3,4,4,10,1,12
:RECORD
"AutoId",8920
"Id","VMFUNC_CONST"
"ExportAsFile",False
"Memo",
:MEMO

/* Memory indexes */
const MEM_OTU_FF = 0;  /* OTU Flashing status */

function spec_func(0);
function utc_STG(2);
function utc_i_STG(2);

function f_man(0);

function req_prioS6(0);
function ext_prioS6(0);

:END
:END
:RECORD
"AutoId",8921
"Id","VMFUNC_INC2"
"ExportAsFile",False
"Memo",
:MEMO
pe_ALL(sg)
   return (ngp1(sg) || (mFT(0) == TRUE));
end

/* Activation mode "MAN" */
f_man()
return((mem(1) == 1) || (in(IN_MPP_MAN) && (in(IN_MPP_FL) || in(IN_MPP_OFF) || in(IN_MPP_PH1) || in(IN_MPP_PH2) || in(IN_MPP_PH3) || in(IN_MPP_PH4) || in(IN_MPP_PH5) || in(IN_MPP_PH6) || in(IN_MPP_PH7) || in(IN_MPP_PH8))));
end

/* Rquest for a priority stage 6 from a videо cam */
req_prioS6()
return (UP(VIDEO_CAM) && UP(PRIO_ALLOWED));
end

/* Extension of the stage if the car is in the detection zone of the camera */
ext_prioS6()
return (UP(VIDEO_CAM) && UP(PRIO_ALLOWED) && (stgt(xp)<(VP(T_EXT_PRIO)*10+50);
end

pre_100ms()

/* Call plan UTC and MAN*/
if(mUTC(0) || mMAN(0) == TRUE)
then
wxsf(26,1);
endif
if(mUTC(0) || mMAN(0) == FALSE)
then
wxsf(26,0);
endif

/* Hold mode "MAN" */
if (mMAN(0) == TRUE)
then
wmem(1,1);
endif
if((in(IN_MPP_MAN) == FALSE) || (stgt(0) > (90*100)))
then
wmem(1,0);
endif
if((in(IN_MPP_MAN) && ((mMAN(0) == TRUE) && (in(IN_MPP_PH1) || in(IN_MPP_PH2) || in(IN_MPP_PH3) || in(IN_MPP_PH4) || in(IN_MPP_PH5) || in(IN_MPP_PH6) || in(IN_MPP_PH7) || in(IN_MPP_PH8)))) == TRUE)
then
wstgt(0,0);
endif

/*Timer*/

if mMAN(0) == TRUE
then gptms (0);
endif

if gptmv(0) >= 10
then gptmh(0);
endif

/*Chahge plan*/
if (rplch(xp))
 then
   if ((stgc(xp) == 2 || gptmv(0) >= 1) && (stgt(xp) == 1))  || (mMAN(0) == TRUE)
   then
   crplch(xp);
    endif
endif

/*SYNC 2251*/

if (stgc(xp) == 3)
   then cout(OUT_SYNC, 1);
   else cout(OUT_SYNC, 0);
endif

end


/* UTC Lamps off Mode when LO is present */
macoff1()
return (cotu(COTU_LO) || ((macm(xp) <= 1) && (mact(xp) <= tson(7))));
end


/* UTC Flash Mode */
macsfl1()
return mem(MEM_OTU_FF); 
end

/* Demand condition for UTC (TRUE when F-bit is set for next stage)) */
utc_STG(f, t)
  return uF(t);
end

/* Inhibit condition for UTC (TRUE when F-bit is set for cur. stage) */
utc_i_STG(f, t)
  return uF(f);
end


:END
:END
:RECORD
"AutoId",8922
"Id","SADAT_INC"
"ExportAsFile",False
"Memo",
:MEMO
P("PLTS.R1")
{
    P(1); D(1);
    P(2); D(2);
    P(3); D(3);
    P(4); D(4);
    P(5); D(5);
    P(6); D(6);
    P(7); D(7);
    P(8); D(8);
}

/* Disable UZP default plan change point */
P("STEPUZP.R1") 
{
P(0); D(-1);
}


:END
:END
:END
:TABLE "XOUT",4,16,4,10,10,10,3,3,10,3,4,1,1,10,10,10,4,1
:RECORD
"Id",1
"Name","out"
"Service",""
"Element",""
"Bit",-1
"Type",-1
"SF",""
"SFM",0
"WizId",3010900
"WizInvert",False
"RepFlag",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",2
"Name","mmiout"
"Service",""
"Element",""
"Bit",-1
"Type",-1
"SF",""
"SFM",0
"WizId",3010300
"WizInvert",False
"RepFlag",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",3
"Name","FIXLED"
"Service",""
"Element",""
"Bit",-1
"Type",-1
"SF","110"
"SFM",0
"WizId",3020206
"WizInvert",False
"RepFlag",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",4
"Name","SYNC"
"Service",""
"Element",""
"Bit",-1
"Type",-1
"SF",""
"SFM",0
"WizId",1020408
"WizInvert",False
"RepFlag",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:END
:TABLE "XPRIO_1_DSI_FILTER",1,17,4,4,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1
:RECORD
"Id",1
"SignalgroupId",0
"AllSignalgroups",True
"AllEvents",True
"AreaEvents",False
"Busstops",False
"TimeoutEvent",False
"PublicTransport",True
"EmergencyVehicles",True
"GoodsDeliveryVehicles",True
"OtherVehicles",True
"LineNumbers","9999"
"Category","0"
"NoInfo",True
"Early",True
"OnTime",True
"Late",True
:END
:END
:TABLE "XPRIO_1_PRIORITY_TOD",1,11,4,10,1,1,1,1,1,1,1,3,3
:RECORD
"Id",1
"Description","24/7"
"Monday",True
"Tuesday",True
"Wednesday",True
"Thursday",True
"Friday",True
"Saturday",True
"Sunday",True
"Start",0
"Stop",2400
:END
:END
:TABLE "XSG",6,34,4,10,10,6,6,6,6,6,6,3,3,3,6,6,6,3,1,1,1,3,3,3,3,3,3,3,3,1,1,10,1,10,10,4
:RECORD
"Id",1
"Name","T1"
"ImportName",""
"MinG",3
"MaxG",-1
"MinA",3
"MaxA",3
"MinR",0
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",3
"TGreenFlash",0
"TRedAmber",1
"Demand",1
"WaitGreen",False
"ParExtGreen",False
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:RECORD
"Id",2
"Name","T2"
"ImportName",""
"MinG",3
"MaxG",-1
"MinA",3
"MaxA",3
"MinR",0
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",3
"TGreenFlash",0
"TRedAmber",1
"Demand",1
"WaitGreen",False
"ParExtGreen",False
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:RECORD
"Id",3
"Name","T3"
"ImportName",""
"MinG",3
"MaxG",-1
"MinA",3
"MaxA",3
"MinR",0
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",3
"TGreenFlash",0
"TRedAmber",1
"Demand",1
"WaitGreen",False
"ParExtGreen",False
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:RECORD
"Id",4
"Name","T4"
"ImportName",""
"MinG",3
"MaxG",-1
"MinA",3
"MaxA",3
"MinR",0
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",3
"TGreenFlash",0
"TRedAmber",1
"Demand",1
"WaitGreen",False
"ParExtGreen",False
