:RECORD
"XSGId",14
"Id",1
"Type",0
"TypeName","000: Virtual"
"R",""
"A",""
"G",""
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:END
:TABLE "XSGSG",8,4,3,4,4,3
:RECORD
"Type",2
"Id1",1
"Id2",2
"Time",30
:END
:RECORD
"Type",2
"Id1",1
"Id2",4
"Time",30
:END
:RECORD
"Type",2
"Id1",2
"Id2",1
"Time",30
:END
:RECORD
"Type",2
"Id1",2
"Id2",3
"Time",30
:END
:RECORD
"Type",2
"Id1",3
"Id2",2
"Time",30
:END
:RECORD
"Type",2
"Id1",3
"Id2",4
"Time",30
:END
:RECORD
"Type",2
"Id1",4
"Id2",1
"Time",30
:END
:RECORD
"Type",2
"Id1",4
"Id2",3
"Time",30
:END
:END
:TABLE "YKLOK",14,11,3,3,3,3,3,3,3,3,3,3,3
:RECORD
"Id",1
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",2
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",3
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",4
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",5
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",6
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",7
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",8
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",9
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",10
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",11
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",12
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",13
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",14
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:END
:TABLE "YSRM",1,7,3,3,3,1,1,1,1
:RECORD
"TSON_FLASH",3
"TSON_AMBER",0
"TSON_RED",7
"SAplan",True
"COSplan",False
"Vplan",True
"UKstage",True
:END
:END
:TABLE "YSRM_OTU_DEVICE",16,16,4,4,10,10,4,10,4,1,10,10,10,4,10,4,1,10
:RECORD
"OTU",1
"BIT_ID",1
"Control_SCN","CO135"
"Control_bit_Type","F"
"Control_bit_Arg",1
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",1
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","G"
"Reply_bit_Arg",1
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",1
"Reply_bit_Override",False
"Reply_bit_VmFunc","(stgc(xp) == 1) && stgr(xp, 0, 0)"
:END
:RECORD
"OTU",1
"BIT_ID",2
"Control_SCN","CO135"
"Control_bit_Type","F"
"Control_bit_Arg",2
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",2
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","G"
"Reply_bit_Arg",2
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",2
"Reply_bit_Override",False
"Reply_bit_VmFunc","(stgc(xp) == 2) && stgr(xp, 0, 0)"
:END
:RECORD
"OTU",1
"BIT_ID",3
"Control_SCN","CO135"
"Control_bit_Type","F"
"Control_bit_Arg",3
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",3
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","G"
"Reply_bit_Arg",3
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",3
"Reply_bit_Override",False
"Reply_bit_VmFunc","(stgc(xp) == 3) && stgr(xp, 0, 0)"
:END
:RECORD
"OTU",1
"BIT_ID",4
"Control_SCN","CO135"
"Control_bit_Type","D"
"Control_bit_Arg",1
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",1
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","DR"
"Reply_bit_Arg",1
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",1
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(1)"
:END
:RECORD
"OTU",1
"BIT_ID",5
"Control_SCN","CO135"
"Control_bit_Type","D"
"Control_bit_Arg",2
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",2
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","DR"
"Reply_bit_Arg",2
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",2
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(2)"
:END
:RECORD
"OTU",1
"BIT_ID",6
"Control_SCN","CO135"
"Control_bit_Type","D"
"Control_bit_Arg",3
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",3
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","DR"
"Reply_bit_Arg",3
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",3
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(3)"
:END
:RECORD
"OTU",1
"BIT_ID",7
"Control_SCN","CO135"
"Control_bit_Type","LO"
"Control_bit_Arg",0
"Control_bit_UG405Type","LO"
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","CF"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","CF"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",1
"BIT_ID",8
"Control_SCN","CO135"
"Control_bit_Type","F"
"Control_bit_Arg",4
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",4
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","DF"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","DF"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",1
"BIT_ID",9
"Control_SCN","CO135"
"Control_bit_Type","UF"
"Control_bit_Arg",1
"Control_bit_UG405Type","FF"
"Control_bit_UG405Arg",0
"Control_bit_Override",True
"Control_bit_VmFunc","wmem(MEM_OTU_FF,p)"
"Reply_SCN","CO135"
"Reply_bit_Type","LE"
"Reply_bit_Arg",1
"Reply_bit_UG405Type","LE"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",1
"BIT_ID",10
"Control_SCN","CO135"
"Control_bit_Type","TO"
"Control_bit_Arg",0
"Control_bit_UG405Type","TO"
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","MC"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","MC"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",1
"BIT_ID",11
"Control_SCN","CO135"
"Control_bit_Type","F"
"Control_bit_Arg",5
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",5
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","RR"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","RR"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",1
"BIT_ID",12
"Control_SCN","CO135"
"Control_bit_Type","F"
"Control_bit_Arg",6
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",6
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","LF"
"Reply_bit_Arg",1
"Reply_bit_UG405Type","LFn"
"Reply_bit_UG405Arg",1
"Reply_bit_Override",True
"Reply_bit_VmFunc","rf(-1)||af(-1)||gf(-1)"
:END
:RECORD
"OTU",1
"BIT_ID",13
"Control_SCN","CO135"
"Control_bit_Type","F"
"Control_bit_Arg",7
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",7
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","G"
"Reply_bit_Arg",4
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",4
"Reply_bit_Override",False
"Reply_bit_VmFunc","(stgc(xp) == 4) && stgr(xp, 0, 0)"
:END
:RECORD
"OTU",1
"BIT_ID",14
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO135"
"Reply_bit_Type","FR"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","FR"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",1
"BIT_ID",15
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",1
"BIT_ID",16
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:END
:TABLE "YSRM_OTU_UG405",2,3,4,4,10
:RECORD
"Id",1
"Type",2
"SCN","CO135"
:END
:RECORD
"Id",2
"Type",1
"SCN","CO135"
:END
:END
:TABLE "YSRM_OTU_USED_MODS",4,8,4,1,4,4,1,4,4,4
:RECORD
"Id",1
"Enabled",True
"OTU_Type",3
"InvertBits",0
"ScootDetectors",False
"ScootDetMode",0
"Input_EntryId",1
"Output_EntryId",1
:END
:RECORD
"Id",2
"Enabled",False
"OTU_Type",2
"InvertBits",0
"ScootDetectors",False
"ScootDetMode",0
"Input_EntryId",0
"Output_EntryId",0
:END
:RECORD
"Id",3
"Enabled",False
"OTU_Type",2
"InvertBits",0
"ScootDetectors",False
"ScootDetMode",0
"Input_EntryId",0
"Output_EntryId",0
:END
:RECORD
"Id",4
"Enabled",False
"OTU_Type",2
"InvertBits",0
"ScootDetectors",False
"ScootDetMode",0
"Input_EntryId",0
"Output_EntryId",0
:END
:END
:TABLE "YSRM_PARM",3,5,4,10,4,4,4
:RECORD
"Id",1
"Name","FIX_TIME"
"MinVal",0
"MaxVal",1
"DefVal",0
:END
:RECORD
"Id",2
"Name","VPU_OFF"
"MinVal",0
"MaxVal",1
"DefVal",0
:END
:RECORD
"Id",3
"Name","UTC_ALLOWED"
"MinVal",0
"MaxVal",1
"DefVal",1
:END
:END
:TABLE "YSRM_SA_PLAN",3,3,4,10,10
:RECORD
"Id",1
"Name",""
"STGdef","1,2"
:END
:RECORD
"Id",2
"Name",""
"STGdef","1,2"
:END
:RECORD
"Id",3
"Name",""
"STGdef","1,2"
:END
:END
:TABLE "YSRM_SA_PLAN_T",12,5,4,4,3,3,3
:RECORD
"Id",1
"SG",1
"TFG",29
"TEG1",11
"TEG2",20
:END
:RECORD
"Id",1
"SG",2
"TFG",11
"TEG1",4
"TEG2",20
:END
:RECORD
"Id",1
"SG",3
"TFG",29
"TEG1",11
"TEG2",20
:END
:RECORD
"Id",1
"SG",4
"TFG",11
"TEG1",4
"TEG2",20
:END
:RECORD
"Id",2
"SG",1
"TFG",29
"TEG1",11
"TEG2",20
:END
:RECORD
"Id",2
"SG",2
"TFG",11
"TEG1",4
"TEG2",20
:END
:RECORD
"Id",2
"SG",3
"TFG",29
"TEG1",11
"TEG2",20
:END
:RECORD
"Id",2
"SG",4
"TFG",11
"TEG1",4
"TEG2",20
:END
:RECORD
"Id",3
"SG",1
"TFG",29
"TEG1",11
"TEG2",20
:END
:RECORD
"Id",3
"SG",2
"TFG",11
"TEG1",4
"TEG2",20
:END
:RECORD
"Id",3
"SG",3
"TFG",29
"TEG1",11
"TEG2",20
:END
:RECORD
"Id",3
"SG",4
"TFG",11
"TEG1",4
"TEG2",20
:END
:END
:TABLE "YSRM_SA_STG",2,2,4,10
:RECORD
"Id",1
"SGdef","2,4"
:END
:RECORD
"Id",2
"SGdef","1,3"
:END
:END
:TABLE "YSRM_STEP",15,26,3,4,4,4,3,3,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,3,10,10,4,4
:RECORD
"Type",1
"Step",1
"StepType",104
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",True
"Opt4",True
"Opt5",False
"Opt6",True
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Initial step"
"ConditionalInstruction",""
"Parameter",0
"ModeMask",0
:END
:RECORD
"Type",1
"Step",2
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","1,3,1,3"
"DispSize",4
"Remark","[UKSTG] Stage 1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",3
"StepType",16
"NextStep",9
"MinTime",0
"MaxTime",0
"Condition","utc_STG(1,2)"
"Condition1","utc_i_STG(1,2)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S1 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",2
:END
:RECORD
"Type",1
"Step",4
"StepType",16
"NextStep",9
"MinTime",0
"MaxTime",0
"Condition","man_STG(1,2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S1 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",8
:END
:RECORD
"Type",1
"Step",5
"StepType",16
"NextStep",9
"MinTime",0
"MaxTime",0
"Condition","dCLFd(1,2)"
"Condition1","dCLFi(1,2)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (CLF) S1 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",16
:END
:RECORD
"Type",1
"Step",6
"StepType",16
"NextStep",9
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S1 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",32
:END
:RECORD
"Type",1
"Step",7
"StepType",16
"NextStep",9
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(0)<(VP(VP_TSTG_1)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S1 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",64
:END
:RECORD
"Type",1
"Step",8
"StepType",2
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",9
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","3,1,3,1"
"DispSize",4
"Remark","[UKSTG] Stage 2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",0
:END
:RECORD
"Type",1
"Step",10
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","utc_STG(2,1)"
"Condition1","utc_i_STG(2,1)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S2 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",2
:END
:RECORD
"Type",1
"Step",11
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","man_STG(2,1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S2 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",8
:END
:RECORD
"Type",1
"Step",12
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","dCLFd(2,1)"
"Condition1","dCLFi(2,1)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (CLF) S2 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",16
:END
:RECORD
"Type",1
"Step",13
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S2 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",14
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(0)<(VP(VP_TSTG_2)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S2 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",64
:END
:RECORD
"Type",1
"Step",15
"StepType",2
"NextStep",9
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 2"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:END
:TABLE "YSRM_STEP_PLAN",3,2,4,10
:RECORD
"Id",1
"ProcDef","1"
:END
:RECORD
"Id",2
"ProcDef","1"
:END
:RECORD
"Id",3
"ProcDef","1"
:END
:END
:TABLE "YSRM_TMS_LICENCE",1,2,12,8
:RECORD
"TMS_Licence",
:MEMO
B447FD4CD6A0808BD9348A957A754A793AA1005B6A81C91C7554CEB91A66C4CFF020A773E3EED844DC2313FEEEA11D603B2AF796279C2F82F8828E37D7BE08534BF41D09A67D8037AB181FB5BFF0C6CBB751AA17B499DE6503062CB706E1ADD0A32EDBA689F30716C59CE9396AF447D381A8B2F8631AD1DC52D5E4F7858F6650
:END
"GenerationDate","13.12.2014 13:37:57"
:END
:END
:TABLE "YSRM_TOD",3,4,4,3,3,4
:RECORD
"Id",1
"Plan",1
"Time",0
"DayMask",127
:END
:RECORD
"Id",2
"Plan",2
"Time",600
"DayMask",127
:END
:RECORD
"Id",3
"Plan",3
"Time",0
"DayMask",255
:END
:END
:TABLE "YSRM_UK_MODE_OF_OPP",8,4,4,10,4,10
:RECORD
"ModeOfOppId",0
"ModeOfOppName","HCH"
"Priority",0
"VmFunctionCondition",""
:END
:RECORD
"ModeOfOppId",1
"ModeOfOppName","UTC"
"Priority",2
"VmFunctionCondition","(ufav(xp) || ufpv(xp)) && (UP(P_UTC_ALLOWED))"
:END
:RECORD
"ModeOfOppId",2
"ModeOfOppName","HCL"
"Priority",0
"VmFunctionCondition",""
:END
:RECORD
"ModeOfOppId",3
"ModeOfOppName","MAN"
"Priority",1
"VmFunctionCondition","(fix() || f_man) && (not(UP(P_VPU_OFF)))"
:END
:RECORD
"ModeOfOppId",4
"ModeOfOppName","CLF"
"Priority",4
"VmFunctionCondition","clfp"
:END
:RECORD
"ModeOfOppId",5
"ModeOfOppName","VA"
"Priority",0
"VmFunctionCondition",""
:END
:RECORD
"ModeOfOppId",6
"ModeOfOppName","FT"
"Priority",3
"VmFunctionCondition","not(clfp) || (UP(P_FIX_TIME))"
:END
:RECORD
"ModeOfOppId",7
"ModeOfOppName","PSVP"
"Priority",0
"VmFunctionCondition",""
:END
:END
:TABLE "YSRM_UK_PARAM",23,3,4,10,4
:RECORD
"ParamId",1
"ParamName","MAN_TIMEOUT"
"ParamValue",300
:END
:RECORD
"ParamId",2
"ParamName","MAN_DEMAND_ERROR"
"ParamValue",5
:END
:RECORD
"ParamId",3
"ParamName","MAN_ENABLE"
"ParamValue",1
:END
:RECORD
"ParamId",4
"ParamName","DFM_FUNC"
"ParamValue",0
:END
:RECORD
"ParamId",5
"ParamName","CLF_TIMER_SYNC"
"ParamValue",0
:END
:RECORD
"ParamId",6
"ParamName","UTC_TS"
"ParamValue",0
:END
:RECORD
"ParamId",7
"ParamName","UTC_FORCE_TIMEOUT"
"ParamValue",120
:END
:RECORD
"ParamId",8
"ParamName","UTC_FORCE_ACCEPT"
"ParamValue",4
:END
:RECORD
"ParamId",9
"ParamName","UTC_LO_DELAY"
"ParamValue",0
:END
:RECORD
"ParamId",10
"ParamName","UTC_RT_HOUR"
"ParamValue",0
:END
:RECORD
"ParamId",11
"ParamName","UTC_RT_MIN"
"ParamValue",0
:END
:RECORD
"ParamId",12
"ParamName","UTC_RT_SEC"
"ParamValue",0
:END
:RECORD
"ParamId",13
"ParamName","UTC_RT_DURATION"
"ParamValue",3
:END
:RECORD
"ParamId",14
"ParamName","UTC_CG_DURATION"
"ParamValue",3
:END
:RECORD
"ParamId",15
"ParamName","UTC_TSR_DURATION"
"ParamValue",3
:END
:RECORD
"ParamId",16
"ParamName","UTC_G1G2_FUNC"
"ParamValue",0
:END
:RECORD
"ParamId",17
"ParamName","UTC_RR_FUNC"
"ParamValue",0
:END
:RECORD
"ParamId",18
"ParamName","UTC_PV_ACCEPT"
"ParamValue",0
:END
:RECORD
"ParamId",19
"ParamName","UTC_PV_HOLD"
"ParamValue",0
:END
:RECORD
"ParamId",20
"ParamName","UKSTG_DIM_ALARM"
"ParamValue",0
:END
:RECORD
"ParamId",21
"ParamName","UKSTG_DIM_FILTER"
"ParamValue",0
:END
:RECORD
"ParamId",22
"ParamName","UTC_CRB_ON_PULSE_TIME"
"ParamValue",600
:END
:RECORD
"ParamId",23
"ParamName","UTC_CRB_OFF_PULSE_TIME"
"ParamValue",2
:END
:END
:TABLE "YSRM_UK_STAGE",2,4,4,4,1,10
:RECORD
"ProcessId",1
"StageId",1
"StartUpStage",True
"SignalGroups",",7,9,2,5,4,"
:END
:RECORD
"ProcessId",1
"StageId",2
"StartUpStage",False
"SignalGroups",",10,5,1,3,"
:END
:END
:TABLE "YSRM_UK_STAGE_TRANS",10,8,4,4,4,4,4,10,10,10
:RECORD
"ProcessId",1
"TransId",1
"ModeOfOpp",1
"FromStage",1
"ToStage",2
"DemandCondition","utc_STG(1,2)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(1,2)"
:END
:RECORD
"ProcessId",1
"TransId",1
"ModeOfOpp",3
"FromStage",1
"ToStage",2
"DemandCondition","man_STG(1,2)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",1
"ModeOfOpp",4
"FromStage",1
"ToStage",2
"DemandCondition","dCLFd(1,2)"
"ExtensionCondition",""
"InhibitionCondition","dCLFi(1,2)"
:END
:RECORD
"ProcessId",1
"TransId",1
"ModeOfOpp",5
"FromStage",1
"ToStage",2
"DemandCondition",""
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",1
"ModeOfOpp",6
"FromStage",1
"ToStage",2
"DemandCondition","TRUE"
"ExtensionCondition","stgt(0)<(VP(VP_TSTG_1)*10)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",2
"ModeOfOpp",1
"FromStage",2
"ToStage",1
"DemandCondition","utc_STG(2,1)"
